day_in_year,hr,mean_power,seq
01/01/2017,0,29197.974683,1
01/01/2017,1,24657.21519,2
01/01/2017,2,22083.037973,3
01/01/2017,3,20811.13924,4
01/01/2017,4,20475.949367,5
01/01/2017,5,20807.088607,6
01/01/2017,6,21648.607595,7
01/01/2017,7,18540.759495,8
01/01/2017,8,19605.06329,9
01/01/2017,9,22905.316455,10
01/01/2017,10,26685.56962,11
01/01/2017,11,29288.101265,12
01/01/2017,12,29889.620255,13
01/01/2017,13,30231.898735,14
01/01/2017,14,29898.734177,15
01/01/2017,15,29218.227847,16
01/01/2017,16,28730.126583,17
01/01/2017,17,34423.291137,18
01/01/2017,18,39619.240507,19
01/01/2017,19,40318.987342,20
01/01/2017,20,40371.645568,21
01/01/2017,21,38712.911392,22
01/01/2017,22,34972.151897,23
01/01/2017,23,30072.911392,24
02/01/2017,0,25303.291138,25
02/01/2017,1,22512.405062,26
02/01/2017,2,20945.822783,27
02/01/2017,3,20097.215188,28
02/01/2017,4,20066.835442,29
02/01/2017,5,20838.481012,30
02/01/2017,6,23307.341773,31
02/01/2017,7,22895.189872,32
02/01/2017,8,24368.607595,33
02/01/2017,9,24505.316455,34
02/01/2017,10,26384.810127,35
02/01/2017,11,28224.810127,36
02/01/2017,12,29581.772152,37
02/01/2017,13,29485.56962,38
02/01/2017,14,28611.64557,39
02/01/2017,15,28971.13924,40
02/01/2017,16,29996.962027,41
02/01/2017,17,37022.784812,42
02/01/2017,18,41747.8481,43
02/01/2017,19,41498.734178,44
02/01/2017,20,41096.708862,45
02/01/2017,21,39461.265823,46
02/01/2017,22,35830.886075,47
02/01/2017,23,30112.405063,48
03/01/2017,0,25269.873417,49
03/01/2017,1,22636.962025,50
03/01/2017,2,21371.139242,51
03/01/2017,3,20557.974682,52
03/01/2017,4,20116.455698,53
03/01/2017,5,21034.93671,54
03/01/2017,6,24105.316455,55
03/01/2017,7,24204.55696,56
03/01/2017,8,25145.316457,57
03/01/2017,9,28354.430378,58
03/01/2017,10,31190.886077,59
03/01/2017,11,33065.316457,60
03/01/2017,12,33998.987342,61
03/01/2017,13,33623.291138,62
03/01/2017,14,32410.126582,63
03/01/2017,15,32293.670887,64
03/01/2017,16,32090.126582,65
03/01/2017,17,37828.86076,66
03/01/2017,18,42768.607593,67
03/01/2017,19,42546.835443,68
03/01/2017,20,42245.06329,69
03/01/2017,21,40194.43038,70
03/01/2017,22,35961.518987,71
03/01/2017,23,30484.050635,72
04/01/2017,0,26271.392407,73
04/01/2017,1,23247.594938,74
04/01/2017,2,22007.088605,75
04/01/2017,3,21329.620252,76
04/01/2017,4,20240,77
04/01/2017,5,21350.886077,78
04/01/2017,6,24277.468355,79
04/01/2017,7,24287.594937,80
04/01/2017,8,25282.025317,81
04/01/2017,9,28268.35443,82
04/01/2017,10,30143.79747,83
04/01/2017,11,32812.151898,84
04/01/2017,12,34139.746835,85
04/01/2017,13,33335.696202,86
04/01/2017,14,32525.56962,87
04/01/2017,15,32316.962027,88
04/01/2017,16,31615.189873,89
04/01/2017,17,37109.873418,90
04/01/2017,18,43216.202533,91
04/01/2017,19,42815.189872,92
04/01/2017,20,42382.784808,93
04/01/2017,21,40226.835443,94
04/01/2017,22,36415.189872,95
04/01/2017,23,30938.734178,96
05/01/2017,0,25979.746835,97
05/01/2017,1,22892.151898,98
05/01/2017,2,21503.797468,99
05/01/2017,3,21075.443038,100
05/01/2017,4,20864.810128,101
05/01/2017,5,21619.240508,102
05/01/2017,6,23991.898737,103
05/01/2017,7,24311.898737,104
05/01/2017,8,25332.658228,105
05/01/2017,9,28410.126583,106
05/01/2017,10,30741.265823,107
05/01/2017,11,32541.772153,108
05/01/2017,12,33379.240508,109
05/01/2017,13,33581.772152,110
05/01/2017,14,32695.696203,111
05/01/2017,15,31992.91139,112
05/01/2017,16,31713.41772,113
05/01/2017,17,37397.468353,114
05/01/2017,18,43572.658227,115
05/01/2017,19,43395.44304,116
05/01/2017,20,42954.936708,117
05/01/2017,21,40561.01266,118
05/01/2017,22,36883.037975,119
05/01/2017,23,31877.468353,120
06/01/2017,0,27172.658228,121
06/01/2017,1,23968.607595,122
06/01/2017,2,22291.64557,123
06/01/2017,3,21861.265823,124
06/01/2017,4,21453.164557,125
06/01/2017,5,21987.8481,126
06/01/2017,6,23874.43038,127
06/01/2017,7,23613.164558,128
06/01/2017,8,24894.177215,129
06/01/2017,9,28254.177217,130
06/01/2017,10,31364.050633,131
06/01/2017,11,33263.797468,132
06/01/2017,12,32281.518988,133
06/01/2017,13,32583.291138,134
06/01/2017,14,32166.075948,135
06/01/2017,15,31565.56962,136
06/01/2017,16,31766.07595,137
06/01/2017,17,37334.683547,138
06/01/2017,18,42924.556962,139
06/01/2017,19,42248.101265,140
06/01/2017,20,41920.000002,141
06/01/2017,21,40153.924048,142
06/01/2017,22,36515.443038,143
06/01/2017,23,31635.443038,144
07/01/2017,0,27193.924052,145
07/01/2017,1,23961.518987,146
07/01/2017,2,22588.35443,147
07/01/2017,3,21849.113925,148
07/01/2017,4,21502.78481,149
07/01/2017,5,22133.670887,150
07/01/2017,6,23711.392405,151
07/01/2017,7,23095.696202,152
07/01/2017,8,24576.202532,153
07/01/2017,9,29736.70886,154
07/01/2017,10,32463.797468,155
07/01/2017,11,33772.151898,156
07/01/2017,12,34033.41772,157
07/01/2017,13,33486.582277,158
07/01/2017,14,32428.35443,159
07/01/2017,15,31467.341772,160
07/01/2017,16,30612.658228,161
07/01/2017,17,36232.911392,162
07/01/2017,18,41583.797468,163
07/01/2017,19,40846.582277,164
07/01/2017,20,40649.113923,165
07/01/2017,21,39227.341773,166
07/01/2017,22,36025.316455,167
07/01/2017,23,31526.07595,168
08/01/2017,0,26633.924052,169
08/01/2017,1,23640.506328,170
08/01/2017,2,21817.72152,171
08/01/2017,3,20831.392407,172
08/01/2017,4,20688.607595,173
08/01/2017,5,21004.556962,174
08/01/2017,6,22544.810128,175
08/01/2017,7,19838.987342,176
08/01/2017,8,21153.417722,177
08/01/2017,9,25160.50633,178
08/01/2017,10,29874.43038,179
08/01/2017,11,32192.405062,180
08/01/2017,12,32911.392405,181
08/01/2017,13,33279.999998,182
08/01/2017,14,32392.911393,183
08/01/2017,15,31365.063292,184
08/01/2017,16,30446.582278,185
08/01/2017,17,34912.405062,186
08/01/2017,18,40689.620253,187
08/01/2017,19,41525.063292,188
08/01/2017,20,41095.696202,189
08/01/2017,21,39589.873417,190
08/01/2017,22,35763.037975,191
08/01/2017,23,30085.063293,192
09/01/2017,0,25735.696202,193
09/01/2017,1,22778.734177,194
09/01/2017,2,21659.746835,195
09/01/2017,3,20750.379747,196
09/01/2017,4,20070.886075,197
09/01/2017,5,20166.07595,198
09/01/2017,6,22882.025318,199
09/01/2017,7,23162.531645,200
09/01/2017,8,25051.139242,201
09/01/2017,9,27923.037975,202
09/01/2017,10,31152.405065,203
09/01/2017,11,33616.20253,204
09/01/2017,12,33856.202533,205
09/01/2017,13,34044.556962,206
09/01/2017,14,32716.962027,207
09/01/2017,15,32035.443037,208
09/01/2017,16,31355.949367,209
09/01/2017,17,36961.012658,210
09/01/2017,18,43337.721517,211
09/01/2017,19,42882.025317,212
09/01/2017,20,42337.21519,213
09/01/2017,21,40523.544303,214
09/01/2017,22,36894.177215,215
09/01/2017,23,31072.405065,216
10/01/2017,0,26808.101265,217
10/01/2017,1,24114.430378,218
10/01/2017,2,22617.721518,219
10/01/2017,3,22123.544303,220
10/01/2017,4,21799.49367,221
10/01/2017,5,22428.35443,222
10/01/2017,6,24864.810125,223
10/01/2017,7,24777.721518,224
10/01/2017,8,26118.481012,225
10/01/2017,9,29215.189872,226
10/01/2017,10,32407.088605,227
10/01/2017,11,34316.962023,228
10/01/2017,12,35157.468355,229
10/01/2017,13,35207.088607,230
10/01/2017,14,34593.417722,231
10/01/2017,15,33701.265822,232
10/01/2017,16,33927.088605,233
10/01/2017,17,38522.531645,234
10/01/2017,18,44421.265822,235
10/01/2017,19,43608.101267,236
10/01/2017,20,43183.797467,237
10/01/2017,21,41019.746833,238
10/01/2017,22,37440,239
10/01/2017,23,32345.316457,240
11/01/2017,0,27692.1519,241
11/01/2017,1,24809.113923,242
11/01/2017,2,23112.911392,243
11/01/2017,3,22335.189872,244
11/01/2017,4,22111.392407,245
11/01/2017,5,22670.379748,246
11/01/2017,6,24252.151897,247
11/01/2017,7,21324.556963,248
11/01/2017,8,23224.303797,249
11/01/2017,9,26857.72152,250
11/01/2017,10,30545.822785,251
11/01/2017,11,33227.341772,252
11/01/2017,12,33957.468353,253
11/01/2017,13,33842.025317,254
11/01/2017,14,33289.113923,255
11/01/2017,15,32352.405063,256
11/01/2017,16,31906.835445,257
11/01/2017,17,36395.949368,258
11/01/2017,18,43511.898733,259
11/01/2017,19,43317.468355,260
11/01/2017,20,43147.341772,261
11/01/2017,21,41233.417722,262
11/01/2017,22,37779.240507,263
11/01/2017,23,32490.126583,264
12/01/2017,0,27503.79747,265
12/01/2017,1,24614.683542,266
12/01/2017,2,23113.924052,267
12/01/2017,3,22286.582278,268
12/01/2017,4,21904.810127,269
12/01/2017,5,22417.21519,270
12/01/2017,6,24866.835442,271
12/01/2017,7,24814.177217,272
12/01/2017,8,26269.367092,273
12/01/2017,9,30000,274
12/01/2017,10,32971.13924,275
12/01/2017,11,35158.481013,276
12/01/2017,12,36164.050633,277
12/01/2017,13,35520,278
12/01/2017,14,34684.556963,279
12/01/2017,15,33514.93671,280
12/01/2017,16,33054.177215,281
12/01/2017,17,37527.088607,282
12/01/2017,18,44260.253163,283
12/01/2017,19,43891.645568,284
12/01/2017,20,43487.594938,285
12/01/2017,21,41544.303798,286
12/01/2017,22,37836.962025,287
12/01/2017,23,32416.202533,288
13/01/2017,0,27510.886075,289
13/01/2017,1,24625.822785,290
13/01/2017,2,23282.025317,291
13/01/2017,3,22396.962025,292
13/01/2017,4,22183.29114,293
13/01/2017,5,22979.240507,294
13/01/2017,6,25200,295
13/01/2017,7,25087.594937,296
13/01/2017,8,25849.113925,297
13/01/2017,9,28554.936708,298
13/01/2017,10,31521.01266,299
13/01/2017,11,33754.936707,300
13/01/2017,12,33501.77215,301
13/01/2017,13,33516.962027,302
13/01/2017,14,33183.797467,303
13/01/2017,15,32764.556963,304
13/01/2017,16,32629.873415,305
13/01/2017,17,37349.873418,306
13/01/2017,18,43534.177215,307
13/01/2017,19,43306.329115,308
13/01/2017,20,42627.8481,309
13/01/2017,21,40579.240508,310
13/01/2017,22,37165.569622,311
13/01/2017,23,32320,312
14/01/2017,0,27818.734177,313
14/01/2017,1,24587.341773,314
14/01/2017,2,22832.405063,315
14/01/2017,3,22038.48101,316
14/01/2017,4,21978.734177,317
14/01/2017,5,22630.886077,318
14/01/2017,6,24803.037977,319
14/01/2017,7,23113.92405,320
14/01/2017,8,24645.063292,321
14/01/2017,9,28377.72152,322
14/01/2017,10,32061.772153,323
14/01/2017,11,33933.164558,324
14/01/2017,12,34408.101267,325
14/01/2017,13,34396.962027,326
14/01/2017,14,32752.405062,327
14/01/2017,15,31766.07595,328
14/01/2017,16,31704.303798,329
14/01/2017,17,35730.632912,330
14/01/2017,18,42324.050632,331
14/01/2017,19,42041.518987,332
14/01/2017,20,41438.987342,333
14/01/2017,21,39775.189872,334
14/01/2017,22,36744.303797,335
14/01/2017,23,28128.607595,336
15/01/2017,0,25577.721518,337
15/01/2017,1,19373.164557,338
15/01/2017,2,17353.92405,339
15/01/2017,3,16338.227847,340
15/01/2017,4,15908.860762,341
15/01/2017,5,16288.607595,342
15/01/2017,6,17296.202532,343
15/01/2017,7,14329.113923,344
15/01/2017,8,15346.835443,345
15/01/2017,9,18377.72152,346
15/01/2017,10,22342.27848,347
15/01/2017,11,24767.594938,348
15/01/2017,12,28669.367088,349
15/01/2017,13,31925.06329,350
15/01/2017,14,31148.354433,351
15/01/2017,15,30299.746837,352
15/01/2017,16,29600,353
15/01/2017,17,33433.924052,354
15/01/2017,18,40677.468353,355
15/01/2017,19,41846.075948,356
15/01/2017,20,42320,357
15/01/2017,21,40261.265823,358
15/01/2017,22,37180.759495,359
15/01/2017,23,31854.177215,360
16/01/2017,0,25689.113925,361
16/01/2017,1,20683.544302,362
16/01/2017,2,19293.164557,363
16/01/2017,3,18972.151898,364
16/01/2017,4,20017.21519,365
16/01/2017,5,21791.392405,366
16/01/2017,6,23734.683545,367
16/01/2017,7,24100.253165,368
16/01/2017,8,25292.151897,369
16/01/2017,9,28600.50633,370
16/01/2017,10,31733.670885,371
16/01/2017,11,33893.670887,372
16/01/2017,12,35034.93671,373
16/01/2017,13,34893.16456,374
16/01/2017,14,33614.177217,375
16/01/2017,15,32615.696203,376
16/01/2017,16,32133.670887,377
16/01/2017,17,36107.341772,378
16/01/2017,18,43663.797468,379
16/01/2017,19,43402.531645,380
16/01/2017,20,42816.202533,381
16/01/2017,21,38437.468357,382
16/01/2017,22,35807.594935,383
16/01/2017,23,31766.075948,384
17/01/2017,0,26957.974685,385
17/01/2017,1,24134.683545,386
17/01/2017,2,22681.518987,387
17/01/2017,3,22131.645568,388
17/01/2017,4,21738.734178,389
17/01/2017,5,22672.405062,390
17/01/2017,6,25068.354432,391
17/01/2017,7,25252.658228,392
17/01/2017,8,26327.088608,393
17/01/2017,9,29557.468357,394
17/01/2017,10,32466.835442,395
17/01/2017,11,34617.721518,396
17/01/2017,12,35882.531647,397
17/01/2017,13,35042.025318,398
17/01/2017,14,33595.949368,399
17/01/2017,15,33521.012658,400
17/01/2017,16,32783.79747,401
17/01/2017,17,36558.987343,402
17/01/2017,18,44377.721518,403
17/01/2017,19,44157.974683,404
17/01/2017,20,43850.126583,405
17/01/2017,21,41845.06329,406
17/01/2017,22,37273.92405,407
17/01/2017,23,31463.29114,408
18/01/2017,0,27048.101265,409
18/01/2017,1,23975.696203,410
18/01/2017,2,22896.20253,411
18/01/2017,3,22216.708862,412
18/01/2017,4,21878.481013,413
18/01/2017,5,22913.417722,414
18/01/2017,6,25343.797467,415
18/01/2017,7,25068.35443,416
18/01/2017,8,27029.873418,417
18/01/2017,9,30353.417722,418
18/01/2017,10,34226.835442,419
18/01/2017,11,36638.987342,420
18/01/2017,12,37590.886077,421
18/01/2017,13,38044.55696,422
18/01/2017,14,38087.088607,423
18/01/2017,15,37466.329112,424
18/01/2017,16,36839.493672,425
18/01/2017,17,39201.012658,426
18/01/2017,18,44904.303797,427
18/01/2017,19,44831.392405,428
18/01/2017,20,43235.443037,429
18/01/2017,21,41009.620253,430
18/01/2017,22,36917.468353,431
18/01/2017,23,30934.683543,432
19/01/2017,0,26356.455695,433
19/01/2017,1,23470.379748,434
19/01/2017,2,22092.151897,435
19/01/2017,3,21432.911392,436
19/01/2017,4,21035.949368,437
19/01/2017,5,21706.329113,438
19/01/2017,6,24067.848102,439
19/01/2017,7,23864.303797,440
19/01/2017,8,25436.962023,441
19/01/2017,9,28549.87342,442
19/01/2017,10,32038.481012,443
19/01/2017,11,34135.696202,444
19/01/2017,12,34947.8481,445
19/01/2017,13,35392.405065,446
19/01/2017,14,34773.670885,447
19/01/2017,15,35849.113923,448
19/01/2017,16,35731.645568,449
19/01/2017,17,39614.177217,450
19/01/2017,18,45774.177215,451
19/01/2017,19,45447.088607,452
19/01/2017,20,45141.265822,453
19/01/2017,21,42868.86076,454
19/01/2017,22,38720.000002,455
19/01/2017,23,32917.468353,456
20/01/2017,0,27848.101267,457
20/01/2017,1,24448.607597,458
20/01/2017,2,22911.392405,459
20/01/2017,3,21894.683543,460
20/01/2017,4,21698.227848,461
20/01/2017,5,22317.974683,462
20/01/2017,6,24429.367088,463
20/01/2017,7,23745.822787,464
20/01/2017,8,25256.70886,465
20/01/2017,9,28804.050633,466
20/01/2017,10,32163.037977,467
20/01/2017,11,34640,468
20/01/2017,12,34940.759495,469
20/01/2017,13,35345.822787,470
20/01/2017,14,35422.78481,471
20/01/2017,15,33793.417722,472
20/01/2017,16,31493.670887,473
20/01/2017,17,34504.303797,474
20/01/2017,18,42566.07595,475
20/01/2017,19,43885.56962,476
20/01/2017,20,43536.20253,477
20/01/2017,21,42897.21519,478
20/01/2017,22,39805.569623,479
20/01/2017,23,34446.582277,480
21/01/2017,0,28655.189875,481
21/01/2017,1,25089.620253,482
21/01/2017,2,23371.13924,483
21/01/2017,3,22274.430378,484
21/01/2017,4,22015.189875,485
21/01/2017,5,22531.645568,486
21/01/2017,6,24373.670885,487
21/01/2017,7,22666.329113,488
21/01/2017,8,24455.696203,489
21/01/2017,9,28500.253165,490
21/01/2017,10,32243.037975,491
21/01/2017,11,34741.265823,492
21/01/2017,12,35061.265823,493
21/01/2017,13,35415.696203,494
21/01/2017,14,34316.962025,495
21/01/2017,15,33609.113925,496
21/01/2017,16,32744.303797,497
21/01/2017,17,36008.101267,498
21/01/2017,18,44119.493672,499
21/01/2017,19,44416.20253,500
21/01/2017,20,44034.43038,501
21/01/2017,21,42402.025317,502
21/01/2017,22,38961.012658,503
21/01/2017,23,34266.329113,504
22/01/2017,0,28452.658227,505
22/01/2017,1,24868.86076,506
22/01/2017,2,22447.594937,507
22/01/2017,3,21535.189873,508
22/01/2017,4,20904.303797,509
22/01/2017,5,21367.088607,510
22/01/2017,6,22783.797467,511
22/01/2017,7,20784.810128,512
22/01/2017,8,22428.35443,513
22/01/2017,9,25981.772152,514
22/01/2017,10,30362.531647,515
22/01/2017,11,33944.303795,516
22/01/2017,12,35265.822785,517
22/01/2017,13,36174.177213,518
22/01/2017,14,35228.354432,519
22/01/2017,15,34132.658228,520
22/01/2017,16,32795.949367,521
22/01/2017,17,34027.341772,522
22/01/2017,18,41183.797468,523
22/01/2017,19,41930.126582,524
22/01/2017,20,42817.215188,525
22/01/2017,21,41721.518987,526
22/01/2017,22,38335.189875,527
22/01/2017,23,32647.088607,528
23/01/2017,0,27724.556958,529
23/01/2017,1,24430.379748,530
23/01/2017,2,23052.151898,531
23/01/2017,3,22100.253167,532
23/01/2017,4,22091.139242,533
23/01/2017,5,22625.822783,534
23/01/2017,6,24976.20253,535
23/01/2017,7,24033.41772,536
23/01/2017,8,25929.113925,537
23/01/2017,9,29134.177215,538
23/01/2017,10,32703.797467,539
23/01/2017,11,35515.949365,540
23/01/2017,12,36889.113925,541
23/01/2017,13,36936.708857,542
23/01/2017,14,36072.911392,543
23/01/2017,15,35160.506328,544
23/01/2017,16,34908.354432,545
23/01/2017,17,37594.936708,546
23/01/2017,18,44618.734177,547
23/01/2017,19,44755.443038,548
23/01/2017,20,44518.481012,549
23/01/2017,21,42670.379747,550
23/01/2017,22,38675.443037,551
23/01/2017,23,33011.64557,552
24/01/2017,0,27886.582278,553
24/01/2017,1,24629.873417,554
24/01/2017,2,23008.607595,555
24/01/2017,3,22133.670887,556
24/01/2017,4,22076.962025,557
24/01/2017,5,23046.075948,558
24/01/2017,6,24930.63291,559
24/01/2017,7,23042.02532,560
24/01/2017,8,25486.58228,561
24/01/2017,9,29291.13924,562
24/01/2017,10,30943.797467,563
24/01/2017,11,30931.645568,564
24/01/2017,12,32190.379747,565
24/01/2017,13,32623.797468,566
24/01/2017,14,33369.113925,567
24/01/2017,15,34312.911393,568
24/01/2017,16,33389.367088,569
24/01/2017,17,36678.481013,570
24/01/2017,18,44408.101267,571
24/01/2017,19,43966.582278,572
24/01/2017,20,43947.341772,573
24/01/2017,21,43082.531647,574
24/01/2017,22,39488.607595,575
24/01/2017,23,33133.164558,576
25/01/2017,0,27882.531645,577
25/01/2017,1,24542.784808,578
25/01/2017,2,22920.506328,579
25/01/2017,3,22469.873418,580
25/01/2017,4,22294.683545,581
25/01/2017,5,23135.189873,582
25/01/2017,6,25325.569622,583
25/01/2017,7,23406.582278,584
25/01/2017,8,25622.278482,585
25/01/2017,9,29473.417722,586
25/01/2017,10,32845.569622,587
25/01/2017,11,35299.240508,588
25/01/2017,12,35942.27848,589
25/01/2017,13,36245.06329,590
25/01/2017,14,35467.341772,591
25/01/2017,15,34469.873418,592
25/01/2017,16,33534.177215,593
25/01/2017,17,36339.240508,594
25/01/2017,18,44290.632915,595
25/01/2017,19,44446.582278,596
25/01/2017,20,44362.531645,597
25/01/2017,21,42670.379745,598
25/01/2017,22,39180.759493,599
25/01/2017,23,33121.012658,600
26/01/2017,0,28070.886077,601
26/01/2017,1,25005.56962,602
26/01/2017,2,23204.050633,603
26/01/2017,3,22477.974682,604
26/01/2017,4,22117.468353,605
26/01/2017,5,23380.253165,606
26/01/2017,6,25195.949365,607
26/01/2017,7,23696.202533,608
26/01/2017,8,25499.746837,609
26/01/2017,9,29645.56962,610
26/01/2017,10,33290.126582,611
26/01/2017,11,35791.392405,612
26/01/2017,12,36252.1519,613
26/01/2017,13,36018.227848,614
26/01/2017,14,35372.1519,615
26/01/2017,15,35218.227848,616
26/01/2017,16,35508.86076,617
26/01/2017,17,38465.822785,618
26/01/2017,18,45528.101265,619
26/01/2017,19,45252.658228,620
26/01/2017,20,45002.531645,621
26/01/2017,21,42453.670888,622
26/01/2017,22,38622.78481,623
26/01/2017,23,33601.01266,624
27/01/2017,0,28407.088608,625
27/01/2017,1,25081.518987,626
27/01/2017,2,23086.582278,627
27/01/2017,3,22078.987338,628
27/01/2017,4,21867.341773,629
27/01/2017,5,22884.050633,630
27/01/2017,6,24036.455695,631
27/01/2017,7,22748.354428,632
27/01/2017,8,24949.873417,633
27/01/2017,9,29556.455695,634
27/01/2017,10,33206.075948,635
27/01/2017,11,35648.607593,636
27/01/2017,12,34978.227848,637
27/01/2017,13,35557.468353,638
27/01/2017,14,35467.34177,639
27/01/2017,15,35124.050632,640
27/01/2017,16,35521.012657,641
27/01/2017,17,38371.64557,642
27/01/2017,18,44807.088607,643
27/01/2017,19,43668.86076,644
27/01/2017,20,43597.974683,645
27/01/2017,21,42120.50633,646
27/01/2017,22,38663.291138,647
27/01/2017,23,33693.164557,648
28/01/2017,0,28672.405063,649
28/01/2017,1,25052.151897,650
28/01/2017,2,23386.329115,651
28/01/2017,3,22582.278478,652
28/01/2017,4,22348.354428,653
28/01/2017,5,23020.75949,654
28/01/2017,6,23722.531647,655
28/01/2017,7,21041.012658,656
28/01/2017,8,23819.746837,657
28/01/2017,9,27984.810127,658
28/01/2017,10,31458.22785,659
28/01/2017,11,34112.405063,660
28/01/2017,12,34904.303798,661
28/01/2017,13,35019.746835,662
28/01/2017,14,34273.417722,663
28/01/2017,15,32680.506328,664
28/01/2017,16,31902.78481,665
28/01/2017,17,33992.911392,666
28/01/2017,18,42568.101265,667
28/01/2017,19,42923.544303,668
28/01/2017,20,42345.316457,669
28/01/2017,21,41107.848102,670
28/01/2017,22,38176.202533,671
28/01/2017,23,34061.772153,672
29/01/2017,0,28744.303797,673
29/01/2017,1,24900.253165,674
29/01/2017,2,22540.759493,675
29/01/2017,3,21604.050635,676
29/01/2017,4,21353.924053,677
29/01/2017,5,21920,678
29/01/2017,6,22760.506328,679
29/01/2017,7,19628.354432,680
29/01/2017,8,20831.392407,681
29/01/2017,9,23846.07595,682
29/01/2017,10,27927.088608,683
29/01/2017,11,30428.354432,684
29/01/2017,12,31742.784808,685
29/01/2017,13,32190.37975,686
29/01/2017,14,31466.329115,687
29/01/2017,15,30378.734177,688
29/01/2017,16,28972.151898,689
29/01/2017,17,30597.468353,690
29/01/2017,18,38810.126582,691
29/01/2017,19,39474.43038,692
29/01/2017,20,40016.202532,693
29/01/2017,21,40339.240507,694
29/01/2017,22,38157.974683,695
29/01/2017,23,33623.291138,696
30/01/2017,0,28703.797468,697
30/01/2017,1,24877.974683,698
30/01/2017,2,22955.949368,699
30/01/2017,3,22141.772152,700
30/01/2017,4,21984.810128,701
30/01/2017,5,22470.886077,702
30/01/2017,6,23734.683543,703
30/01/2017,7,21166.582278,704
30/01/2017,8,24272.405063,705
30/01/2017,9,27939.240505,706
30/01/2017,10,31918.98734,707
30/01/2017,11,34401.012658,708
30/01/2017,12,35185.822783,709
30/01/2017,13,35052.151898,710
30/01/2017,14,34615.696202,711
30/01/2017,15,33869.367088,712
30/01/2017,16,33227.341772,713
30/01/2017,17,34803.037975,714
30/01/2017,18,42957.974683,715
30/01/2017,19,43094.683545,716
